-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-36:19
MERGED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-36:19
MERGED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/antino/.gradle/caches/transforms-3/46a4642d4841bba6195a5b469d94dfab/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/antino/.gradle/caches/transforms-3/46a4642d4841bba6195a5b469d94dfab/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/antino/.gradle/caches/transforms-3/a4a049e6ac4301c10fb20924fd6ea206/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/antino/.gradle/caches/transforms-3/a4a049e6ac4301c10fb20924fd6ea206/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/antino/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/antino/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/antino/.gradle/caches/transforms-3/8546639fcf5ae15dd627211a3b0f0ec4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/antino/.gradle/caches/transforms-3/8546639fcf5ae15dd627211a3b0f0ec4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/antino/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/antino/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/antino/.gradle/caches/transforms-3/c0687616f0b55947ad01b6bb154ade8e/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/antino/.gradle/caches/transforms-3/c0687616f0b55947ad01b6bb154ade8e/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/antino/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/antino/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/antino/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/antino/.gradle/caches/transforms-3/7c4ff50388eec2a4f523491749bf3dc3/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/antino/.gradle/caches/transforms-3/7a40f7771e6fe7310d328c9c8c840352/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
